Probabilidad de ocurrencia del símbolo 00 es: 0.2537304 (3996 ocurrencias total)
Probabilidad de ocurrencia del símbolo 01 es: 0.25296843 (3984 ocurrencias total)
Probabilidad de ocurrencia del símbolo 10 es: 0.24852371 (3914 ocurrencias total)
Probabilidad de ocurrencia del símbolo 11 es: 0.24477744 (3855 ocurrencias total)


P(00 | anterior es 00) es: 0.25675675 (1026 ocurrencias total)
P(00 | anterior es 01) es: 0.25425425 (1016 ocurrencias total)
P(00 | anterior es 10) es: 0.25425425 (1016 ocurrencias total)
P(00 | anterior es 11) es: 0.23473473 (938 ocurrencias total)
P(01 | anterior es 00) es: 0.249498 (994 ocurrencias total)
P(01 | anterior es 01) es: 0.25828314 (1029 ocurrencias total)
P(01 | anterior es 10) es: 0.24723895 (985 ocurrencias total)
P(01 | anterior es 11) es: 0.24497992 (976 ocurrencias total)
P(10 | anterior es 00) es: 0.2514052 (984 ocurrencias total)
P(10 | anterior es 01) es: 0.24706183 (967 ocurrencias total)
P(10 | anterior es 10) es: 0.24731733 (968 ocurrencias total)
P(10 | anterior es 11) es: 0.25421563 (995 ocurrencias total)
P(11 | anterior es 00) es: 0.25732815 (992 ocurrencias total)
P(11 | anterior es 01) es: 0.25214007 (972 ocurrencias total)
P(11 | anterior es 10) es: 0.24513619 (945 ocurrencias total)
P(11 | anterior es 11) es: 0.24539559 (946 ocurrencias total)
