Probabilidad de ocurrencia del símbolo 00 es: 0.24598387 (3874 ocurrencias total)
Probabilidad de ocurrencia del símbolo 01 es: 0.2518255 (3966 ocurrencias total)
Probabilidad de ocurrencia del símbolo 10 es: 0.2503016 (3942 ocurrencias total)
Probabilidad de ocurrencia del símbolo 11 es: 0.25188902 (3967 ocurrencias total)


P(00 | anterior es 00) es: 0.059114866 (931 ocurrencias total)
P(00 | anterior es 01) es: 0.06146422 (968 ocurrencias total)
P(00 | anterior es 10) es: 0.06273414 (988 ocurrencias total)
P(00 | anterior es 11) es: 0.06267065 (987 ocurrencias total)
P(01 | anterior es 00) es: 0.06082926 (958 ocurrencias total)
P(01 | anterior es 01) es: 0.065908946 (1038 ocurrencias total)
P(01 | anterior es 10) es: 0.06248016 (984 ocurrencias total)
P(01 | anterior es 11) es: 0.06260715 (986 ocurrencias total)
P(10 | anterior es 00) es: 0.06394057 (1007 ocurrencias total)
P(10 | anterior es 01) es: 0.062226173 (980 ocurrencias total)
P(10 | anterior es 10) es: 0.061210234 (964 ocurrencias total)
P(10 | anterior es 11) es: 0.06292463 (991 ocurrencias total)
P(11 | anterior es 00) es: 0.06209918 (978 ocurrencias total)
P(11 | anterior es 01) es: 0.06216268 (979 ocurrencias total)
P(11 | anterior es 10) es: 0.06394057 (1007 ocurrencias total)
P(11 | anterior es 11) es: 0.06368659 (1003 ocurrencias total)
